Provider,PredictedPotentialFraud
PRV53866,1
PRV53866,1
PRV56450,1
PRV51407,1
PRV52819,1
PRV56132,1
PRV53105,1
PRV53105,1
PRV57323,1
PRV51982,1
PRV57095,1
PRV52287,1
PRV57323,1
PRV56573,1
PRV54398,1
PRV56431,1
PRV51953,1
PRV56573,1
PRV51073,1
PRV51073,1
PRV57214,1
PRV56409,1
PRV53418,1
PRV53866,1
PRV53929,1
PRV53493,1
PRV52040,1
PRV57178,1
PRV55973,1
PRV54957,1
PRV51051,1
PRV57022,1
PRV54766,1
PRV56629,1
PRV54853,1
PRV51073,1
PRV56223,1
PRV57480,1
PRV53866,1
PRV56240,1
PRV51177,1
PRV54659,1
PRV54956,1
PRV53866,1
PRV55685,1
PRV52040,1
PRV56756,1
PRV55245,1
PRV56913,1
PRV52867,1
PRV57537,1
PRV53105,1
PRV51073,1
PRV54948,1
PRV52569,1
PRV52618,1
PRV51022,1
PRV54853,1
PRV54853,1
PRV52618,1
PRV52618,1
PRV56573,1
PRV54766,1
PRV56460,1
PRV56460,1
PRV52338,1
PRV55476,1
PRV54338,1
PRV54079,1
PRV56573,1
PRV54731,1
PRV57337,1
PRV54766,1
PRV54751,1
PRV54751,1
PRV54751,1
PRV54751,1
PRV56913,1
PRV55478,1
PRV51832,1
PRV51594,1
PRV53866,1
PRV53610,1
PRV54853,1
PRV52618,1
PRV53866,1
PRV53955,1
PRV52338,1
PRV52840,1
PRV57323,1
PRV53866,1
PRV52035,1
PRV53758,1
PRV55142,1
PRV52994,1
PRV51407,1
PRV53758,1
PRV54648,1
PRV54816,1
PRV53468,1
PRV57214,1
PRV53866,1
PRV54003,1
PRV54962,1
PRV52338,1
PRV52618,1
PRV54766,1
PRV57178,1
PRV56024,1
PRV51407,1
PRV55476,1
PRV51407,1
PRV51498,1
PRV55544,1
PRV55949,1
PRV57511,0
PRV52338,1
PRV55222,1
PRV53866,1
PRV53275,1
PRV53275,1
PRV51133,1
PRV57178,1
PRV52894,1
PRV53866,1
PRV56431,1
PRV55389,1
PRV56841,1
PRV52625,1
PRV51854,1
PRV53866,1
PRV51079,1
PRV54394,1
PRV53866,1
PRV54980,1
PRV57090,1
PRV55845,1
PRV54825,1
PRV52040,1
PRV53105,1
PRV53275,1
PRV57323,1
PRV55476,1
PRV53856,1
PRV51839,1
PRV54731,1
PRV53866,1
PRV54769,1
PRV57026,1
PRV52618,1
PRV54766,1
PRV57111,1
PRV54948,1
PRV54777,1
PRV52618,1
PRV52618,1
PRV52618,1
PRV57026,1
PRV56024,0
PRV54948,1
PRV53592,1
PRV52078,1
PRV53866,1
PRV52618,1
PRV53105,1
PRV56573,1
PRV51982,1
PRV51594,1
PRV55845,1
PRV54980,1
PRV55429,1
PRV54853,1
PRV54853,1
PRV56460,1
PRV54516,1
PRV57026,1
PRV53856,1
PRV56573,1
PRV52840,1
PRV52969,1
PRV54766,1
PRV52479,1
PRV52479,1
PRV54811,1
PRV56781,1
PRV55457,1
PRV54766,1
PRV55025,1
PRV53610,1
PRV55975,1
PRV52093,1
PRV56024,1
PRV56024,1
PRV51955,1
PRV52442,0
PRV52364,0
PRV56460,1
PRV56460,1
PRV51162,1
PRV57498,1
PRV56409,1
PRV52618,1
PRV53610,1
PRV55988,1
PRV52338,1
PRV56623,1
PRV55478,1
PRV55825,1
PRV57323,1
PRV53866,1
PRV51955,1
PRV53866,1
PRV51457,1
PRV53866,1
PRV57494,1
PRV52712,1
PRV52712,1
PRV53866,1
PRV56429,1
PRV51073,1
PRV51073,1
PRV53987,1
PRV57032,1
PRV51407,1
PRV53758,1
PRV51407,1
PRV56727,1
PRV56727,1
PRV56727,0
PRV52637,1
PRV53866,1
PRV53948,1
PRV55046,1
PRV54989,1
PRV52137,1
PRV52137,1
PRV53610,1
PRV55685,1
PRV55694,1
PRV55845,1
PRV51407,1
PRV52915,1
PRV53758,1
PRV57214,1
PRV52625,1
PRV56460,1
PRV51782,1
PRV52338,1
PRV56756,1
PRV55529,1
PRV54751,1
PRV54751,1
PRV52338,1
PRV52364,1
PRV52338,1
PRV55476,1
PRV55476,1
PRV52618,1
PRV56814,1
PRV57323,1
PRV55186,1
PRV55967,1
PRV57666,1
PRV53263,1
PRV53275,1
PRV52338,1
PRV55190,1
PRV54650,1
PRV55949,1
PRV52637,1
PRV51545,1
PRV52974,1
PRV56756,1
PRV52618,1
PRV52078,1
PRV54956,1
PRV55222,1
PRV54647,0
PRV54647,0
PRV53610,1
PRV56203,1
PRV56203,1
PRV53610,1
PRV55389,1
PRV55890,1
PRV56024,1
PRV52338,1
PRV52479,1
PRV52110,1
PRV55841,1
PRV53468,1
PRV51955,1
PRV52164,1
PRV51039,1
PRV52840,1
PRV53639,1
PRV54346,1
PRV56460,0
PRV56460,0
PRV52043,1
PRV51039,1
PRV52867,1
PRV52867,1
PRV51955,1
PRV53866,1
PRV55190,1
PRV52603,1
PRV52000,1
PRV57050,1
PRV55391,1
PRV52096,1
PRV52297,1
PRV53856,1
PRV55845,1
PRV56493,1
PRV54948,1
PRV52134,1
PRV53804,1
PRV56573,1
PRV54984,1
PRV57178,1
PRV52569,1
PRV55466,0
PRV53711,1
PRV55545,1
PRV55204,1
PRV57579,1
PRV51407,1
PRV53948,1
PRV56573,1
PRV52388,1
PRV53866,1
PRV53711,1
PRV53610,1
PRV54152,1
PRV57178,0
PRV57178,0
PRV52969,1
PRV57503,1
PRV54749,1
PRV55162,1
PRV56240,1
PRV53105,1
PRV52125,1
PRV57493,1
PRV57503,1
PRV53866,1
PRV53866,1
PRV51591,1
PRV52110,1
PRV52116,1
PRV53948,1
PRV54958,1
PRV54958,1
PRV52364,0
PRV53866,1
PRV55014,1
PRV56203,1
PRV56776,1
PRV51051,1
PRV57083,1
PRV53869,1
PRV55153,1
PRV54962,1
PRV54729,1
PRV55685,1
PRV52093,1
PRV55685,1
PRV52117,1
PRV53610,1
PRV56666,1
PRV53856,1
PRV56756,1
PRV56756,1
PRV53275,1
PRV56024,1
PRV54397,1
PRV51073,1
PRV56223,1
PRV52134,1
PRV53753,1
PRV56629,1
PRV53866,1
PRV53610,1
PRV51407,1
PRV52033,1
PRV54989,1
PRV54659,1
PRV53105,1
PRV53105,1
PRV57503,1
PRV55949,1
PRV55478,1
PRV55478,1
PRV54766,1
PRV54079,1
PRV53275,1
PRV53866,1
PRV52852,1
PRV52569,1
PRV55949,1
PRV51407,1
PRV51407,1
PRV54989,1
PRV51407,1
PRV51407,1
PRV53866,1
PRV52994,1
PRV56573,1
PRV57337,1
PRV53869,1
PRV56343,1
PRV52994,1
PRV57323,1
PRV56532,1
PRV56776,1
PRV56666,1
PRV55651,1
PRV53493,1
PRV53493,1
PRV53493,1
PRV53869,1
PRV51473,1
PRV54766,1
PRV56564,1
PRV54788,1
PRV55890,1
PRV52368,1
PRV53866,1
PRV52811,1
PRV54766,1
PRV52805,1
PRV55223,1
PRV57178,1
PRV57296,1
PRV55694,1
PRV53866,1
PRV53866,1
PRV52618,1
PRV52840,1
PRV51545,1
PRV53610,1
PRV54650,1
PRV53866,1
PRV56024,1
PRV53866,1
PRV53866,1
PRV54766,1
PRV55825,1
PRV56424,1
PRV56460,1
PRV51073,1
PRV56776,1
PRV54035,1
PRV51407,1
PRV54650,1
PRV51384,1
PRV53636,1
PRV51663,1
PRV53636,1
PRV53636,1
PRV51407,1
PRV51407,1
PRV51982,1
PRV56024,1
PRV55478,1
PRV57123,1
PRV55204,1
PRV54989,1
PRV52840,1
PRV51407,1
PRV53366,1
PRV55529,1
PRV52375,1
PRV53299,1
PRV54958,1
PRV55284,1
PRV55545,1
PRV56343,1
PRV54647,1
PRV54956,1
PRV53006,1
PRV53866,1
PRV54951,1
PRV57178,1
PRV55545,1
PRV54094,1
PRV57503,1
PRV56460,1
PRV56035,1
PRV56573,1
PRV52618,1
PRV53610,1
PRV51039,1
PRV54094,0
PRV54766,1
PRV52546,1
PRV52546,1
PRV56714,1
PRV56024,1
PRV52444,1
PRV56666,1
PRV55988,1
PRV52134,1
PRV55127,1
PRV54951,1
PRV52134,1
PRV54958,0
PRV54897,0
PRV54958,0
PRV56650,1
PRV57214,1
PRV51854,1
PRV53105,1
PRV53711,1
PRV56223,1
PRV56460,1
PRV53955,1
PRV54035,1
PRV53758,1
PRV53758,1
PRV52975,1
PRV56431,1
PRV56431,1
PRV52078,1
PRV53758,1
PRV57537,1
PRV53105,1
PRV53105,1
PRV53105,1
PRV55478,1
PRV53275,1
PRV57566,1
PRV54751,1
PRV52338,1
PRV55391,1
PRV51463,1
PRV55841,1
PRV51825,1
PRV53869,1
PRV52618,1
PRV55476,1
PRV51407,1
PRV53758,1
PRV53468,1
PRV52840,1
PRV52840,1
PRV55204,1
PRV51545,1
PRV52134,1
PRV54751,1
PRV54751,1
PRV56128,1
PRV56024,1
PRV56203,1
PRV53275,1
PRV55949,1
PRV51782,1
PRV55170,1
PRV55170,1
PRV53866,1
PRV54766,1
PRV54650,1
PRV54948,1
PRV55825,1
PRV52287,1
PRV54964,1
PRV56226,0
PRV55284,1
PRV57503,1
PRV57503,1
PRV57503,1
PRV56573,1
PRV56776,1
PRV56776,1
PRV52116,1
PRV53105,1
PRV51982,1
PRV56460,1
PRV56431,1
PRV56714,1
PRV56542,1
PRV53275,1
PRV54956,1
PRV51162,1
PRV57022,1
PRV51594,1
PRV54766,1
PRV53748,1
PRV52338,1
PRV54766,1
PRV51982,1
PRV54989,1
PRV55532,1
PRV52618,1
PRV57537,1
PRV51982,1
PRV55685,1
PRV55685,1
PRV53105,1
PRV56024,1
PRV53866,1
PRV55478,1
PRV56460,1
PRV54948,1
PRV51162,1
PRV53866,1
PRV52465,1
PRV52338,1
PRV57195,1
PRV57296,1
PRV56756,1
PRV56460,1
PRV56460,1
PRV56460,1
PRV54766,1
PRV52618,1
PRV51073,1
PRV52618,1
PRV52618,1
PRV53275,1
PRV53866,1
PRV55545,1
PRV52618,1
PRV51407,1
PRV55476,1
PRV51953,1
PRV55222,1
PRV51333,1
PRV55829,1
PRV52618,1
PRV51648,1
PRV55651,1
PRV51407,1
PRV51073,1
PRV54750,1
PRV53866,1
PRV54964,1
PRV53866,1
PRV56460,1
PRV56460,1
PRV52368,1
PRV52984,0
PRV52994,0
PRV53105,1
PRV51825,1
PRV51407,0
PRV51808,0
PRV53758,1
PRV52364,1
PRV51982,1
PRV51982,1
PRV52078,1
PRV52618,1
PRV55476,1
PRV53866,1
PRV52477,1
PRV52618,1
PRV51485,1
PRV53866,1
PRV55380,1
PRV52078,1
PRV51485,0
PRV52618,1
PRV52712,1
PRV51365,1
PRV54815,1
PRV56532,1
PRV51524,1
PRV52994,1
PRV52994,1
PRV52994,1
PRV57537,1
PRV57537,1
PRV55967,1
PRV55967,1
PRV54766,1
PRV54775,1
PRV52625,1
PRV55838,1
PRV54369,1
PRV53234,1
PRV52967,1
PRV51953,1
PRV54853,1
PRV53105,1
PRV55888,1
PRV53105,1
PRV53105,1
PRV57292,1
PRV57323,0
PRV55223,1
PRV54647,1
PRV53758,0
PRV53758,0
PRV52618,1
PRV57537,1
PRV54751,1
PRV53610,1
PRV54853,0
PRV53275,1
PRV51457,1
PRV57195,1
PRV54750,1
PRV57070,1
PRV53866,1
PRV52338,1
PRV52338,1
PRV52338,1
PRV52033,1
PRV53866,1
PRV53275,1
PRV53275,1
PRV53275,1
PRV54659,1
PRV54264,1
PRV54989,1
PRV56429,1
PRV54746,1
PRV56024,1
PRV56203,1
PRV53468,1
PRV57070,1
PRV51543,1
PRV52618,1
PRV52618,1
PRV52618,1
PRV53275,1
PRV52618,1
PRV56024,1
PRV54948,1
PRV53753,1
PRV51407,1
PRV51407,1
PRV51079,1
PRV57323,1
PRV56460,1
PRV52840,1
PRV54958,1
PRV52117,1
PRV53275,1
PRV51332,1
PRV55730,1
PRV57195,1
PRV52718,1
PRV56203,1
PRV56203,1
PRV51955,1
PRV52603,1
PRV56127,1
PRV55046,1
PRV55888,1
PRV55838,1
PRV53866,1
PRV54984,1
PRV54984,0
PRV51407,1
PRV51839,1
PRV53866,0
PRV53275,1
PRV53275,1
PRV56024,1
PRV56460,0
PRV56460,1
PRV56460,0
PRV56460,0
PRV56460,1
PRV53271,1
PRV52070,1
PRV52618,1
PRV52338,1
PRV54956,1
PRV54956,0
PRV54956,1
PRV51452,1
PRV56024,1
PRV56024,1
PRV51591,1
PRV53105,1
PRV52852,1
PRV52137,1
PRV55841,1
PRV52338,1
PRV53105,1
PRV53105,1
PRV54035,1
PRV56024,1
PRV54948,1
PRV56652,1
PRV52108,1
PRV56727,1
PRV52338,1
PRV55478,1
PRV54751,1
PRV54766,1
PRV53866,1
PRV56024,1
PRV52618,1
PRV51407,1
PRV57480,1
PRV57480,1
PRV57480,1
PRV53948,1
PRV51684,1
PRV57026,1
PRV57026,1
PRV56024,1
PRV53105,1
PRV55825,1
PRV54647,1
PRV53748,1
PRV57214,1
PRV57214,1
PRV54958,1
PRV54816,1
PRV51955,1
PRV53856,1
PRV56561,1
PRV56561,1
PRV56561,1
PRV51597,1
PRV53105,1
PRV57195,1
PRV55429,1
PRV55391,1
PRV53866,1
PRV53105,1
PRV53866,1
PRV54721,1
PRV53753,1
PRV53955,1
PRV56460,1
PRV55545,1
PRV55478,1
PRV55730,1
PRV55685,1
PRV54825,1
PRV56460,1
PRV54958,0
PRV57178,1
PRV52871,1
PRV56736,1
PRV56776,1
PRV53748,1
PRV54958,1
PRV53866,1
PRV51543,1
PRV55204,1
PRV52569,1
PRV55845,1
PRV55845,1
PRV51982,1
PRV51982,1
PRV54729,1
PRV54731,1
PRV56756,1
PRV56911,1
PRV54746,1
PRV53866,1
PRV55545,1
PRV55545,1
PRV56573,1
PRV56460,1
PRV56343,1
PRV56244,1
PRV53711,1
PRV53366,1
PRV53866,1
PRV57606,1
PRV53866,1
PRV53866,1
PRV53866,1
PRV54069,1
PRV54069,1
PRV52164,1
PRV56776,1
PRV54264,1
PRV51982,1
PRV52338,1
PRV52618,1
PRV52618,1
PRV53610,1
PRV53610,1
PRV53610,1
PRV53105,1
PRV52618,1
PRV53508,1
PRV55190,1
PRV53854,1
PRV51955,1
PRV52618,1
PRV54698,1
PRV53869,1
PRV56631,0
PRV56666,1
PRV54264,1
PRV53610,1
PRV52338,1
PRV52618,1
PRV51594,1
PRV52618,1
PRV51407,1
PRV54853,1
PRV55457,0
PRV55478,1
PRV56460,1
PRV52338,1
PRV53866,1
PRV51079,1
PRV54516,1
PRV51073,1
PRV52040,1
PRV56226,0
PRV54751,1
PRV51594,1
PRV56913,1
PRV55545,1
PRV55476,1
PRV53420,1
PRV53866,1
PRV53610,1
PRV52984,1
PRV52984,1
PRV55694,1
PRV52338,1
PRV52338,1
PRV51407,1
PRV57323,1
PRV53366,1
PRV53366,1
PRV53866,1
PRV57035,1
PRV57494,1
PRV56024,1
PRV52269,1
PRV56203,1
PRV56203,0
PRV56203,1
PRV53866,1
PRV53866,0
PRV56727,1
PRV55967,1
PRV51073,1
PRV54740,1
PRV52618,1
PRV52618,1
PRV54659,1
PRV54766,1
PRV57323,1
PRV53592,1
PRV56781,1
PRV51407,1
PRV51407,1
PRV54346,1
PRV54788,1
PRV54769,1
PRV54729,1
PRV53804,1
PRV53866,1
PRV54721,1
PRV54698,1
PRV52035,1
PRV54249,1
PRV56573,1
PRV51073,1
PRV52033,1
PRV57195,1
PRV56666,1
PRV55139,1
PRV53866,1
PRV52078,1
PRV53302,1
PRV56424,1
PRV53881,1
PRV53866,1
PRV52811,1
PRV51407,1
PRV53275,1
PRV51407,1
PRV55694,1
PRV57214,1
PRV54964,1
PRV54746,1
PRV53758,1
PRV51850,1
PRV52093,1
PRV57292,0
PRV55949,1
PRV55394,1
PRV55651,1
PRV53804,1
PRV51407,1
PRV57511,1
PRV56462,1
PRV54974,1
PRV56756,1
PRV56666,1
PRV51594,1
PRV51982,1
PRV51982,1
PRV54948,1
PRV52900,1
PRV52603,1
PRV56573,1
PRV56573,1
PRV56787,1
PRV55694,1
PRV55967,1
PRV53866,1
PRV52840,1
PRV54740,1
PRV54984,1
PRV55949,1
PRV56223,1
PRV56223,1
PRV53748,1
PRV53866,1
PRV54948,1
PRV55162,1
PRV55838,1
PRV56676,1
PRV56727,1
PRV51332,0
PRV52078,1
PRV53610,1
PRV53866,1
PRV53610,1
PRV53610,1
PRV54948,1
PRV52618,1
PRV52479,1
PRV52479,1
PRV52712,1
PRV53869,1
PRV52134,1
PRV55025,1
PRV53493,1
PRV51073,1
PRV54749,1
PRV51407,1
PRV54770,1
PRV52618,1
PRV52900,1
PRV52070,1
PRV51955,1
PRV57323,1
PRV53758,1
PRV53758,1
PRV53275,1
PRV55466,1
PRV57178,1
PRV52078,1
PRV55651,1
PRV55545,1
PRV55223,1
PRV55559,1
PRV54751,1
PRV51407,1
PRV57608,1
PRV52840,1
PRV52005,1
PRV56573,1
PRV53866,1
PRV54751,1
PRV55170,1
PRV53275,1
PRV52375,1
PRV54853,1
PRV56666,1
PRV56024,1
PRV55253,1
PRV55127,1
PRV51407,1
PRV56024,1
PRV53758,1
PRV53105,1
PRV56460,1
PRV56736,1
PRV51575,1
PRV53512,1
PRV53493,1
PRV54948,1
PRV52139,1
PRV56573,1
PRV53263,1
PRV53263,1
PRV53866,1
PRV53105,1
PRV55694,1
PRV56462,1
PRV53866,1
PRV55845,1
PRV56636,1
PRV56573,1
PRV55476,1
PRV54003,1
PRV53105,1
PRV53863,1
PRV57123,1
PRV54980,1
PRV55021,1
PRV55890,1
PRV53866,1
PRV53105,1
PRV52984,1
PRV53866,1
PRV53610,1
PRV55988,1
PRV55841,1
PRV57022,1
PRV54079,1
PRV54746,1
PRV54958,1
PRV54956,1
PRV54956,1
PRV52867,1
PRV54958,1
PRV53866,1
PRV55253,1
PRV56460,1
PRV52871,1
PRV57608,1
PRV53962,1
PRV52811,1
PRV53866,1
PRV53758,1
PRV52601,1
PRV56781,1
PRV55532,1
PRV55532,1
PRV54069,1
PRV51073,1
PRV51407,1
PRV52618,1
PRV57292,1
PRV57195,1
PRV57123,1
PRV52364,1
PRV53275,1
PRV56409,1
PRV52338,1
PRV57323,1
PRV54516,1
PRV52078,1
PRV51985,1
PRV51485,1
PRV53929,1
PRV52338,1
PRV53610,1
PRV52125,1
PRV55389,1
PRV54989,1
PRV53866,1
PRV54811,1
PRV53869,1
PRV52618,1
PRV51854,1
PRV53275,1
PRV54961,1
PRV53610,1
PRV53610,1
PRV55825,1
PRV55825,1
PRV53866,1
PRV53866,1
PRV52125,1
PRV52137,0
PRV52137,0
PRV53866,1
PRV54750,1
PRV56024,1
PRV55825,1
PRV55825,1
PRV51073,1
PRV51407,1
PRV52134,1
PRV52134,1
PRV55125,1
PRV53275,1
PRV55190,1
PRV52618,1
PRV55391,1
PRV55718,1
PRV56666,0
PRV55529,0
PRV53118,1
PRV54647,1
PRV52840,1
PRV51407,1
PRV56756,0
PRV56756,1
PRV55949,0
PRV56573,1
PRV56787,1
PRV53804,1
PRV53866,1
PRV57480,1
PRV57480,1
PRV54989,1
PRV53105,1
PRV53866,1
PRV53420,1
PRV55838,1
PRV56787,1
PRV55478,1
PRV55478,1
PRV53758,1
PRV54811,1
PRV53610,1
PRV53753,1
PRV52444,1
PRV57050,1
PRV53275,1
PRV52388,1
PRV52388,1
PRV53866,1
PRV53610,1
PRV53987,1
PRV57503,1
PRV52618,0
PRV52618,0
PRV56573,1
PRV54659,1
PRV51512,1
PRV54659,1
PRV51079,1
PRV56666,1
PRV53758,1
PRV55845,1
PRV51407,0
PRV56460,1
PRV53758,1
PRV55223,1
PRV52618,1
PRV54853,1
PRV56532,1
PRV56532,1
PRV51073,1
PRV51073,1
PRV53866,1
PRV56024,1
PRV51407,1
PRV52338,1
PRV52618,1
PRV52618,1
PRV52618,1
PRV52368,1
PRV54984,1
PRV56343,1
PRV56460,1
PRV56343,1
PRV52078,1
PRV53418,1
PRV51982,1
PRV52900,1
PRV55170,1
PRV57050,1
PRV51982,1
PRV56781,1
PRV55190,1
PRV53707,1
PRV56781,1
PRV55545,1
PRV55545,1
PRV53758,1
PRV53758,1
PRV53105,1
PRV51079,1
PRV55838,1
PRV51073,1
PRV51407,1
PRV55251,1
PRV52618,1
PRV56460,1
PRV53275,1
PRV52078,1
PRV56024,1
PRV55888,1
PRV52618,1
PRV53866,1
PRV55139,1
PRV53275,1
PRV55651,1
PRV52067,1
PRV56787,1
PRV53105,1
PRV52091,1
PRV51400,1
PRV54556,1
PRV55015,1
PRV53869,1
PRV52618,1
PRV54974,1
PRV55055,1
PRV54394,1
PRV53955,1
PRV53753,1
PRV52338,1
PRV54956,1
PRV57164,1
PRV53092,1
PRV55476,1
PRV54766,1
PRV56666,1
PRV54398,1
PRV52078,1
PRV57606,1
PRV55190,1
PRV56240,1
PRV52811,1
PRV56024,1
PRV52618,1
PRV52908,1
PRV52908,1
PRV55949,1
PRV52618,1
PRV56460,1
PRV57195,1
PRV53275,1
PRV57214,1
PRV57178,0
PRV57026,1
PRV54996,1
PRV55190,1
PRV51485,1
PRV55204,1
PRV56460,1
PRV52618,1
PRV56573,0
PRV51545,1
PRV52287,1
PRV54853,1
PRV56542,1
PRV53753,1
PRV51953,1
PRV53366,1
PRV55669,1
PRV51407,1
PRV54984,1
PRV57178,1
PRV51407,1
PRV56872,1
PRV56666,1
PRV56666,1
PRV56872,1
PRV52618,1
PRV56781,1
PRV51648,1
PRV54750,1
PRV52093,1
PRV54731,1
PRV51825,1
PRV53610,1
PRV53092,1
PRV53962,1
PRV57537,1
PRV56460,1
PRV57323,1
PRV52601,1
PRV52569,1
PRV53610,1
PRV53854,1
PRV53866,1
PRV56690,1
PRV52550,1
PRV56460,1
PRV51854,1
PRV53866,1
PRV52035,1
PRV57214,0
PRV57214,0
PRV55190,1
PRV57480,1
PRV52625,1
PRV54346,1
PRV51594,1
PRV55251,1
PRV52618,1
PRV52819,1
PRV52819,1
PRV56787,1
PRV55478,1
PRV55478,0
PRV57195,1
PRV51953,1
PRV55153,1
PRV57178,1
PRV53275,1
PRV52479,1
PRV54214,1
PRV51407,1
PRV55476,1
PRV52811,0
PRV53929,1
PRV53610,1
PRV53610,1
PRV55685,1
PRV51854,1
PRV51982,1
PRV52569,1
PRV55457,1
PRV53508,1
PRV57644,1
PRV52834,1
PRV56429,1
PRV56223,1
PRV53866,1
PRV52137,1
PRV53508,1
PRV51022,1
PRV52625,1
PRV52375,1
PRV55389,1
PRV52078,1
PRV56573,1
PRV55125,1
PRV56623,1
PRV54958,1
PRV55545,1
PRV55545,1
PRV53866,1
PRV57123,1
PRV52618,1
PRV55949,1
PRV52368,1
PRV52096,1
PRV52096,1
PRV54948,1
PRV51407,1
PRV53610,1
PRV52005,1
PRV52618,1
PRV54331,1
PRV53105,1
PRV54958,1
PRV51452,1
PRV57323,1
PRV51982,1
PRV54069,1
PRV54094,1
PRV53866,1
PRV52078,1
PRV52116,1
PRV57164,1
PRV51407,1
PRV57323,1
PRV53006,1
PRV52338,0
PRV54984,1
PRV51163,1
PRV52618,1
PRV56781,1
PRV54740,1
PRV52618,1
PRV52618,1
PRV56429,1
PRV52125,1
PRV53866,1
PRV56781,1
PRV53610,1
PRV56460,1
PRV51850,0
PRV51839,0
PRV52479,1
PRV57111,1
PRV53866,1
PRV56431,1
PRV56431,1
PRV55532,1
PRV52618,1
PRV54338,1
PRV53866,1
PRV54825,1
PRV53866,1
PRV56462,1
PRV56787,1
PRV53263,1
PRV57050,1
PRV52618,1
PRV52096,1
PRV52137,1
PRV52329,0
PRV51163,1
PRV52132,1
PRV52442,0
PRV52442,0
PRV52811,1
PRV54825,1
PRV56781,0
PRV53758,1
PRV55669,1
PRV53105,1
PRV55949,1
PRV57537,1
PRV57511,1
PRV53748,1
PRV56573,1
PRV52618,1
PRV56240,1
PRV52618,1
PRV55949,1
PRV53263,1
PRV54397,1
PRV54397,1
PRV52040,1
PRV51080,1
PRV51854,1
PRV52618,1
PRV52360,1
PRV54956,1
PRV54956,1
PRV55478,1
PRV55681,1
PRV57644,1
PRV55190,1
PRV53866,1
PRV52338,1
PRV52338,1
PRV52338,1
PRV51407,1
PRV51407,0
PRV54766,1
PRV51079,1
PRV52984,1
PRV52994,1
PRV52618,1
PRV56024,1
PRV53866,1
PRV54746,1
PRV56573,1
PRV56709,1
PRV57195,1
PRV53753,1
PRV54853,1
PRV51374,1
PRV56460,1
PRV52364,1
PRV52364,1
PRV52811,1
PRV56573,1
PRV52603,1
PRV55651,1
PRV51982,1
PRV51982,1
PRV51407,1
PRV51684,1
PRV51384,1
PRV52093,1
PRV53866,1
PRV56573,1
PRV52834,1
PRV54516,1
PRV54516,1
PRV57323,1
PRV54920,1
PRV51985,1
PRV55478,1
PRV54751,1
PRV55394,1
PRV55394,1
PRV53275,1
PRV52078,1
PRV55544,1
PRV56776,1
PRV52618,1
PRV51407,1
PRV54956,1
PRV51854,1
PRV54980,1
PRV54989,1
PRV51073,1
PRV54816,1
PRV56431,1
PRV53929,1
PRV52134,1
PRV56203,1
PRV55825,0
PRV56573,1
PRV52078,1
PRV56573,1
PRV53854,1
PRV54948,1
PRV53011,1
PRV53011,1
PRV56573,1
PRV54956,1
PRV56460,1
PRV51317,1
PRV54751,1
PRV53962,1
PRV54751,1
PRV54751,1
PRV56499,1
PRV56499,1
PRV54512,1
PRV52005,1
PRV52005,1
PRV52338,1
PRV55478,1
PRV52134,1
PRV52078,1
PRV52093,1
PRV54766,1
PRV52655,1
PRV51982,1
PRV54751,1
PRV53711,1
PRV51982,1
PRV51073,1
PRV51073,1
PRV56573,1
